unnamed:0,personDescription,min.YearlyIncome,customerOrder,grossWeight,netWeight,isRecyclable?,additionalFeaturesInMarket,promotionName,storeKind,storeSales,storeCost,groceryArea,frozenArea,meatArea,cost,customer_city,customer_state,customer_lat,customer_lng,seller_city,seller_state,seller_lat,seller_lng,review_score
mc_ID_1,Single Female with three children and education: bachelors degree working as management,€42K+,"Snack Foods from Snack Foods department, Ordered Brand : Nationeel",16.571,14.972,non recyclable,,Budget Bargains,Supermarket,$6.36 Millions,1.9716 Millions,2049.72,457.36,,708.665, abaete,MG,-19.16050583709177,-45.45377571289521,betim,MG,-19.95866259017359,-44.19878943272789,4.0
mc_ID_2,"MaRrIeD MaLe wItH TwO ChIlDrEn,eDuCaTiOn: HiGh sChOoL DeGrEe wOrKiNg aS SkIlLeD MaNuAl",30K+,"Magazines from Periodicals department, Ordered Brand : Excel",-28.6358,data: 27.1822,recyclable,['Florist'],Shelf Emptiers,Supermarket,10.86 Millions,4.4526 Millions,1322.21,523.32,348.85,val: 564.2647, Sao PauLo ,Sp,data: -23.50609758451153,-46.73241237719997,PRAIE GRANDE,$P,-24.026786758814687,-46.49304889148245,5.0
mc_ID_3,"Single Female with three children, education: partial college working as professional",30K+ annually,"Dairy from Dairy department, Ordered Brand : Carlson",14.2161,amount: 11.2944,recyclable,['Coffee Bar'],Savings Galore,,1.98 Millions,0.6732 Millions,,440.92,293.95,724.5119,sao paulo,SP,-23.665780780743223,-46.6821276135092,Sao Paulo,SP,-23.69289565500035,-46.68021046531817,1.0
mc_ID_5,"Single Male with four children, education: high school degree working as manual",30K+,"Candles from Household department, Ordered Brand : Red Wing",15.4081,13.9545,recyclable,['Coffee Bar'],Weekend Discount,Supermarket,5.22 Millions,1.6182 Millions,1236.07,440.92,293.95,364.1649,mogi-guacu,5P,-22.382941116125448,-46.94664125419024,ibitinga,SP,-21.7664768468313,-48.83154737836604,5.0
mc_ID_7,"Married Male with four children, education: partial high school working as skilled manual",10K+,"Vegetables from Frozen Foods department, Ordered Brand : Golden",17.2978,-14.376,recyclable,,Shelf Clearing Days,SUpermArKET,6.57 Millions,2.6937 Millions,1623.48,341.05,,288.8006,embu-guacu,SP,-23.82852167738724,-46.814795982633896,atibaia,SP,-23.112774381969185,-46.5488845105504,5.0
mc_ID_8,"Married Male with five children, education: high school degree working as skilled manual",30K+,"Beer and Wine from Alcoholic Beverages department, Ordered Brand : Top Measure",25.1472,23.5482,recyclable,"['Bar For Salad', 'Ready Food']",Big Time Discounts,sUPermARkEt,2.43 Millions,1.1907 Millions,2449.91,472.27,313.55,501.9754,pocos de caldas, mg,data: -21.79104335195045,-46.56244368105504,sao paulo_,SP,-23.510081986121538,amount: -46.65907867000398,measure: 5.0
mc_ID_10,"Married Male with three children, education: HS degree working as skilled manual",30K+ annually,"Frozen Desserts from Frozen Foods department, Ordered Brand : PigTail",24.7111,21.8039,non recyclable,"['Ready Food', 'Coffee Bar', 'Video Store', 'Florist', 'Bar For Salad']",Big Time Discounts,Deluxe,3.96 Millions,1.7028 Millions,1734.5,503.07,335.38,583.1973,pEdRo leoPOlDO,MG,val: -19.652292291953287,-44.056767929538886,PETROPOLIS,_RJ,-22.549033360244323,-43.210094724044055,5.0
mc_ID_11,"Single Female with two children, education: partial high school working as skilled manual",10K+,"Breakfast Foods from Frozen Foods department, Ordered Brand : Carrington",11.1054,8.1837,non recyclable,,Big Time Discounts,$UPERMARKET,1.71 Millions,0.513 Millions,1508,227.8,,574.9339,sabara,MG,-19.862833868691293,data: -43.85726075973933,borda da mata,MG,-22.264093569966427,-46.15856420525942,4.0
mc_ID_12,"Married Female with No kids, education: high school degree working as manual",50K+,"Bread from Baked Goods department, Ordered Brand : Sphinx",27.4729,24.4204,recyclable,['Coffee Bar'],Weekend Discount,SUPERMARKET,$8.79 Millions,3.7797 Millions,1236.07,440.92,293.69,364.1649,sao paulo,SP,-23.560566359426364,-46.65761042867444,SERRANA,Sp,-21.21594896945095,-47.59002511568736,5.0
mc_ID_13,"Married Female with four children, education: bachelors degree working as professional",70 Thousand,"Baking Goods from Baking Goods department, Ordered Brand : Plato",22.8214,amount: 21.2225,recyclable,"['Coffee Bar', 'Bar For Salad', 'Ready Food', 'Florist', 'Video Store']",Pick Your Savings,Deluxe,6.78 Millions,3.1188 Millions,1871.16,593.93,395.95,data: 295.4427,contagem,MG,-19.83178058505065,-44.15214545360349,IbItINga,SP,-21.7664768468313,-48.83154737836604,4.0
mc_ID_14,"Single Male with one child, education: partial college working as manual",30 Thousand,"Starchy Foods from Starchy Foods department, Ordered Brand : Jardon",19.9142,15.4081,recyclable,,,Supermarket,1.08 Millions,0.4428 Millions,2049.72,459.36,304.4,714.2611,gu4rulhos,SP,-23.453200132516344,-46.484469408993874,Sao Paulo,SP,-23.554079433810344,-46.53324185942636,1.0
mc_ID_15,"Married Female with two children, education: partial HS working as manual",10K+,"Drinks from Beverages department, Ordered Brand : Skinner",10.335,7.4279,non recyclable,['Coffee Bar'],Super Savers,,2.68 Millions,1.1524 Millions,1236.07,440.92,293.95,measure: 704.2718,atibaia,SP,-23.1317637171793,data: -46.5835637149576,CAMPO LIMPO PAULISTA,SP,measure: -23.20706431353269,-46.760735214610754,5.0/5.0
mc_ID_16,"single female with four children, education: high school degree working as skilled manual",30K+,"Electrical from Household department, Ordered Brand : Red Wing",data: 22.9668,21.5132,non recyclable,Data Missing,Two Day Sale,Supermarket,6.16 Millions,1.9096 Millions,,440.92,293.95,477.3944,ipatinga,Mg,-19.50523742384614,-42.57176378313765,pedreira,SP,-22.73824150585765,-46.8958585777586,5.0
mc_ID_19,"Married Male with one child, education: bachelors degree working as professional",110K+,"Baking Goods from Baking Goods department, Ordered Brand : Landslide",-23.1121,20.0596,recyclable,,Wallet Savers,	Supermarket,6.42 Millions,3.0174 Millions,2049.72,457.36,304.91,418.1385,fortaleza,CE,-3.749334515248173,measure: -38.52361938377261,juiz de fora,MG,-21.76282506633389,data: -43.34295644532287,Rating: 1.0
mc_ID_20,"Married Male with two children, education: partial college working as professional",$90K+,"Beer and Wine from Alcoholic Beverages department, Ordered Brand : Portsmouth",-12.2247,10.7566,non recyclable,"['Video Store', 'Florist', 'Bar For Salad', 'Ready Food', 'Coffee Bar']",Money Savers,Deluxe,13.72 Millions,4.2532 Millions,1871.16,593.93,397.92,343.611,SoUSA,PB,-6.756439581398887,-38.22826951058397,praia grande,SP,-24.04895262488876,-46.53411148239479,3.0
